a          5
b          6
aa         5 6
ab         5 7
ba         6 6
bb         6 7
aaa        5 6 7
aab        5 6 8
aba        5 7 7
abb        5 7 8
baa        6 6 7
bab        6 6 8
bba        6 7 7
bbb        6 7 8
aaaa       5 6 7 8
aaab       5 6 7 9
aaba       5 6 8 8
aabb       5 6 8 9
abaa       5 7 7 8
abab       5 7 7 9
abba       5 7 8 8
abbb       5 7 8 9
baaa       6 6 7 8
baab       6 6 7 9
baba       6 6 8 8
babb       6 6 8 9
bbaa       6 7 7 8
bbab       6 7 7 9
bbba       6 7 8 8
bbbb       6 7 8 9
aaaaa      5 6 7 8 9
aaaab      5 6 7 8 10
aaaba      5 6 7 9 9
aaabb      5 6 7 9 10
aabaa      5 6 8 8 9
aabab      5 6 8 8 10
aabba      5 6 8 9 9
aabbb      5 6 8 9 10
abaaa      5 7 7 8 9
abaab      5 7 7 8 10
ababa      5 7 7 9 9
ababb      5 7 7 9 10
abbaa      5 7 8 8 9
abbab      5 7 8 8 10
abbba      5 7 8 9 9
abbbb      5 7 8 9 10
baaaa      6 6 7 8 9
baaab      6 6 7 8 10
baaba      6 6 7 9 9
baabb      6 6 7 9 10
babaa      6 6 8 8 9
babab      6 6 8 8 10
babba      6 6 8 9 9
babbb      6 6 8 9 10
bbaaa      6 7 7 8 9
bbaab      6 7 7 8 10
bbaba      6 7 7 9 9
bbabb      6 7 7 9 10
bbbaa      6 7 8 8 9
bbbab      6 7 8 8 10
bbbba      6 7 8 9 9
bbbbb      6 7 8 9 10
aaaaaa     5 6 7 8 9 10
aaaaab     5 6 7 8 9 11
aaaaba     5 6 7 8 10 10
aaaabb     5 6 7 8 10 11
aaabaa     5 6 7 9 9 10
aaabab     5 6 7 9 9 11
aaabba     5 6 7 9 10 10
aaabbb     5 6 7 9 10 11
aabaaa     5 6 8 8 9 10
aabaab     5 6 8 8 9 11
aababa     5 6 8 8 10 10
aababb     5 6 8 8 10 11
aabbaa     5 6 8 9 9 10
aabbab     5 6 8 9 9 11
aabbba     5 6 8 9 10 10
aabbbb     5 6 8 9 10 11
abaaaa     5 7 7 8 9 10
abaaab     5 7 7 8 9 11
abaaba     5 7 7 8 10 10
abaabb     5 7 7 8 10 11
ababaa     5 7 7 9 9 10
ababab     5 7 7 9 9 11
ababba     5 7 7 9 10 10
ababbb     5 7 7 9 10 11
abbaaa     5 7 8 8 9 10
abbaab     5 7 8 8 9 11
